tanggal,produk,terjual,stok_awal,harga
2014-01-31,Sabun Mawar,204,238,13860
2014-02-28,Sabun Mawar,208,256,14095
2014-03-31,Sabun Mawar,223,268,14638
2014-04-30,Sabun Mawar,216,246,14238
2014-05-31,Sabun Mawar,195,235,15135
2014-06-30,Sabun Mawar,170,213,15919
2014-07-31,Sabun Mawar,150,190,14685
2014-08-31,Sabun Mawar,136,167,15391
2014-09-30,Sabun Mawar,159,180,15853
2014-10-31,Sabun Mawar,162,182,15324
2014-11-30,Sabun Mawar,159,200,16385
2014-12-31,Sabun Mawar,195,239,13747
2015-01-31,Sabun Mawar,207,253,13474
2015-02-28,Sabun Mawar,213,260,15047
2015-03-31,Sabun Mawar,236,270,13975
2015-04-30,Sabun Mawar,233,267,16005
2015-05-31,Sabun Mawar,220,251,13562
2015-06-30,Sabun Mawar,194,238,14267
2015-07-31,Sabun Mawar,155,193,16556
2015-08-31,Sabun Mawar,145,173,15068
2015-09-30,Sabun Mawar,140,163,14297
2015-10-31,Sabun Mawar,163,196,15363
2015-11-30,Sabun Mawar,170,198,15041
2015-12-31,Sabun Mawar,197,218,15612
2016-01-31,Sabun Mawar,216,250,15139
2016-02-29,Sabun Mawar,238,269,14478
2016-03-31,Sabun Mawar,244,278,13775
2016-04-30,Sabun Mawar,213,249,15253
2016-05-31,Sabun Mawar,200,227,14585
2016-06-30,Sabun Mawar,180,229,16073
2016-07-31,Sabun Mawar,163,192,15613
2016-08-31,Sabun Mawar,147,195,16893
2016-09-30,Sabun Mawar,156,187,15777
2016-10-31,Sabun Mawar,145,194,13201
2016-11-30,Sabun Mawar,161,196,15317
2016-12-31,Sabun Mawar,191,224,13455
2017-01-31,Sabun Mawar,225,269,14275
2017-02-28,Sabun Mawar,246,286,15343
2017-03-31,Sabun Mawar,238,275,16820
2017-04-30,Sabun Mawar,231,274,14076
2017-05-31,Sabun Mawar,228,275,15264
2017-06-30,Sabun Mawar,210,242,13379
2017-07-31,Sabun Mawar,171,205,14180
2017-08-31,Sabun Mawar,161,205,13064
2017-09-30,Sabun Mawar,149,192,15568
2017-10-31,Sabun Mawar,149,176,15027
2017-11-30,Sabun Mawar,186,216,16134
2017-12-31,Sabun Mawar,201,228,15640
2018-01-31,Sabun Mawar,211,231,13418
2018-02-28,Sabun Mawar,250,279,14796
2018-03-31,Sabun Mawar,235,263,16065
2018-04-30,Sabun Mawar,251,279,15182
2018-05-31,Sabun Mawar,216,237,13779
2018-06-30,Sabun Mawar,188,230,16119
2018-07-31,Sabun Mawar,190,233,16645
2018-08-31,Sabun Mawar,157,188,15146
2018-09-30,Sabun Mawar,155,201,15773
2018-10-31,Sabun Mawar,155,177,13960
2018-11-30,Sabun Mawar,172,194,14485
2018-12-31,Sabun Mawar,188,233,14028
2019-01-31,Sabun Mawar,237,270,15814
2019-02-28,Sabun Mawar,236,264,15842
2019-03-31,Sabun Mawar,250,295,14038
2019-04-30,Sabun Mawar,239,271,15939
2019-05-31,Sabun Mawar,233,259,16646
2019-06-30,Sabun Mawar,210,258,13563
2019-07-31,Sabun Mawar,176,200,14757
2019-08-31,Sabun Mawar,180,212,15278
2019-09-30,Sabun Mawar,166,214,16242
2019-10-31,Sabun Mawar,161,187,15572
2019-11-30,Sabun Mawar,199,240,16314
2019-12-31,Sabun Mawar,221,250,15625
2020-01-31,Sabun Mawar,233,277,14597
2020-02-29,Sabun Mawar,256,303,15693
2020-03-31,Sabun Mawar,269,300,14643
2020-04-30,Sabun Mawar,255,304,16869
2020-05-31,Sabun Mawar,231,276,14663
2020-06-30,Sabun Mawar,221,265,16419
2020-07-31,Sabun Mawar,184,204,15237
2020-08-31,Sabun Mawar,162,208,14400
2020-09-30,Sabun Mawar,185,224,15680
2020-10-31,Sabun Mawar,174,196,14768
2020-11-30,Sabun Mawar,184,211,13709
2020-12-31,Sabun Mawar,225,274,13648
2021-01-31,Sabun Mawar,231,269,16296
2021-02-28,Sabun Mawar,252,295,13683
2021-03-31,Sabun Mawar,263,304,16898
2021-04-30,Sabun Mawar,266,305,16304
2021-05-31,Sabun Mawar,243,279,14853
2021-06-30,Sabun Mawar,230,261,13563
2021-07-31,Sabun Mawar,212,233,16878
2021-08-31,Sabun Mawar,169,193,16184
2021-09-30,Sabun Mawar,177,213,15999
2021-10-31,Sabun Mawar,193,214,15160
2021-11-30,Sabun Mawar,184,225,15267
2021-12-31,Sabun Mawar,227,247,14759
2022-01-31,Sabun Mawar,233,282,16474
2022-02-28,Sabun Mawar,250,281,14076
2022-03-31,Sabun Mawar,280,305,14695
2022-04-30,Sabun Mawar,271,313,13835
2022-05-31,Sabun Mawar,243,289,16255
2022-06-30,Sabun Mawar,226,251,13766
2022-07-31,Sabun Mawar,211,250,16908
2022-08-31,Sabun Mawar,172,213,13197
2022-09-30,Sabun Mawar,175,210,16582
2022-10-31,Sabun Mawar,186,214,13608
2022-11-30,Sabun Mawar,215,240,13186
